id,system,edr,L,region
0,Neanderthal Megafauna Councils,0.8000,0.1500,Eurasia
1,Denisovan Cave Networks,0.9000,0.1000,"Siberia, Altai Mountains"
2,Natufian Grain Storage Pacts,0.7500,0.1000,Levant
3,Jomon Shellfish Consensus,0.8000,0.1000,Japan
4,Clovis Megafauna Quotas,0.5500,0.4000,N. America
5,San Xaro Networks,0.9500,0.1000,Southern Africa (Kalahari)
6,Ainu Bear Ritual Governance,0.1000,0.1000,Japan
7,Indigenous IPLCs,0.6000,0.4000,Global
8,Yolngu Aboriginal Kinship,0.5000,0.1000,Australia
9,Fuegian Canoe Councils,0.9000,0.1500,Tierra del Fuego
10,Aboriginal Tjurunga Councils,0.6000,0.1000,Australia
11,Cucuteni-Trypillia Mega-Settlements,0.8500,0.4000,Ukraine/Moldova
12,Nubian Qustul Sacral Kingship,0.2500,0.4000,Sudan
13,Sumerian Temple States,0.3000,0.7500,Mesopotamia
14,Indus Priest-Kings,0.2500,0.5000,Pakistan/India
15,Egyptian Nomarchies,0.2000,0.7500,Egypt
16,Xia Dynasty Hydraulic Rule,0.0000,0.4000,China
17,Minoan Thalassocracy,0.1000,0.5000,Crete
18,Poverty Point Earthwork League,0.7500,0.4000,USA
19,Hittite Panku Council,0.4500,0.5500,Anatolia
20,Hittite Sun Priest-Kings,0.0500,0.4000,Turkey
21,Mycenaean Wanax System,0.0500,0.7500,Greece
22,Shang Dynasty Oracle Kings,0.0500,0.4000,China
23,Vedic Sabha Assemblies,0.9000,0.4000,India
24,Lapita Voyaging Networks,0.8000,0.4000,Pacific
25,Olmec Were-Jaguar Cult,0.2500,0.4000,Mesoamerica
26,Zhou Dynasty Mandate of Heaven,0.3500,0.6500,China
27,Hallstatt Salt Lords,0.2000,0.4000,Austria
28,Phoenician Merchant Oligarchies,0.5500,0.7000,Levant
29,Adena Moundbuilder Councils,0.3500,0.4000,USA
30,Nok Terracotta Chiefdoms,0.3500,0.4000,Nigeria
31,Andean Ayllu Systems,0.7500,0.4500,Peru
32,Assyrian Military Autocracy,0.0000,0.8000,Mesopotamia
33,Urartian Hydraulic Kings,0.0000,0.4000,Armenia
34,Phrygian Matar Cult,0.2500,0.4000,Turkey
35,Etruscan Haruspex Diviners,0.1000,0.5000,Italy
36,Sabaean Dam Council,0.1000,0.4000,Yemen
37,Kingdom of Kush,0.2000,0.6000,Sudan
38,Scythian Kurgan Diarchy,0.2000,0.7000,Ukraine/Kazakhstan
39,Etruscan Lucumones,0.4000,0.5000,Italy
40,Lydian Electrum Oligarchy,0.5000,0.4000,Turkey
41,Persian Satrapy System,0.2000,0.8500,Iran
42,Roman Republic,0.5000,0.7000,Italy
43,Athenian Democracy,0.8500,0.5500,Greece
44,Celtic Druidic Synods,0.3500,0.4000,Western Europe
45,Roman Collegia Guild Republics,0.9000,0.4000,Italy
46,Bantu Mfecane Councils,0.5000,0.4000,Central Africa
47,Proto-Norse Thing Assemblies,0.9000,0.4000,Scandinavia
48,Zapotec Glyph-Judge System,0.0000,0.4000,Mexico
49,Berber Amazigh Councils,0.9000,0.4000,North Africa
50,La Tène Tribal Federations,0.6500,0.4000,Switzerland
51,Rhodes Naval Oligarchy,0.6000,0.5000,Greece
52,Syracusan Mathematical Tyrants,0.2000,0.7000,Sicily
53,Nabatean Water Merchants,0.2000,0.5000,Jordan
54,Garamantian Foggaras,0.0000,0.4000,Libya
55,Theban Sacred Band Oligarchy,0.5500,0.7500,Greece
56,Qi Jixia Academy,0.5000,0.4000,China
57,Mauryan Arthashastra State,0.0000,0.4000,India
58,Yuezhi Nomad Diarchy,0.5000,0.5000,Kazakhstan
59,Sarmatian Female Warbands,0.5000,0.4000,Russia/Kazakhstan
60,D'mt Beehive Councils,0.2500,0.4000,Eritrea
61,Bactrian Greek Syncretism,0.0500,0.4000,Afghanistan
62,Qin Legalism,0.0000,0.9000,China
63,Han Dynasty Examination Prototype,0.1500,0.4000,China
64,Hopewell Copper Exchange,0.8000,0.4000,USA
65,Teotihuacan Theocratic Oligarchy,0.2500,0.5000,Mexico
66,Mogollon Pit-House Democracies,0.8000,0.4000,USA
67,Kushan Devaputra,0.0500,0.5000,Afghanistan
68,Silla Bone-Rank System,0.0000,0.4000,Korea
69,Moche Sacrificial Hydraulics,0.0000,0.2000,Peru
70,Moche Ceremonial Brewmasters,0.5000,0.4000,Peru
71,Champa Linga-Kings,0.1000,0.4000,Vietnam
72,Blemmyes Desert Assemblies,0.9000,0.4000,Sudan
73,Khotanese Buddhist Monarchy,0.3500,0.5000,China
74,Tairona Gold-Shaman Councils,0.2500,0.4000,Colombia
75,Mayan Ajaw System,0.2500,0.6000,Mesoamerica
76,Pallava Guild Republics,0.4500,0.4000,India
77,Pictish Matrilineal Kings,0.0500,0.4000,Scotland
78,Gupta Golden Age,0.3000,0.5000,India
79,Ghana Empire Wagadu,0.2500,0.4000,West Africa
80,Marajoara Amazonian Queens,0.3500,0.4000,Brazil
81,Visigothic Code Judges,0.5000,0.4000,Spain
82,Sogdian Merchant-Republics,0.8000,0.4000,Uzbekistan
83,Frisian Tribal Thing,0.9000,0.2000,Netherlands/Germany
84,Sogdian Merchant Caravanserais,0.3500,0.4000,Uzbekistan
85,Dalriada Gaelic Law Schools,0.5000,0.4000,Scotland
86,Sao Clay Wall Cities,0.5000,0.4000,Chad
87,Irish Brehon Law,0.5000,0.4000,Ireland
88,Calusa Shell Mound Kingdom,0.0500,0.4000,USA
89,Chumash Tomol Canoe Guilds,0.2000,0.4000,California
90,Sámi Siida Councils,0.9000,0.4000,Scandinavia
91,Göktürk Orkhon Script Khans,0.2000,0.4000,Mongolia
92,Wari Tinku Labor System,0.1500,0.4000,Peru
93,Tang Dynasty Keju,0.1000,0.9000,China
94,Tang Fanzhen Clans,0.0000,0.4000,China
95,Khazar Jewish Khaganate,0.6000,0.4000,Russia/Kazakhstan
96,Srivijayan Mandala,0.3500,0.5000,Indonesia
97,Byzantine Theme System,0.2000,0.7000,Turkey
98,Venetian Republic,0.6000,0.7500,Italy
99,Kanem Duguwa Nomad-Kings,0.1000,0.4000,Chad
100,Anasazi Kiva Water Councils,0.8000,0.4000,USA
