system,year,D_t,D_static,S,A,L,mechanism,start,end
Abbasid Caliphate,750,0.3,0.25,0.55,0.8,0.65,educational_hegemony,750,1258
Abbasid Caliphate,900,0.22,0.25,0.55,0.8,0.65,educational_hegemony,750,1258
Abbasid Caliphate,1050,0.18,0.25,0.55,0.8,0.65,educational_hegemony,750,1258
Abbasid Caliphate,1200,0.15,0.25,0.55,0.8,0.65,educational_hegemony,750,1258
Achaemenid Persian Empire,-550,0.35,0.28,0.55,0.8,0.6,ideological_hegemony,-550,-330
Achaemenid Persian Empire,-490,0.28,0.28,0.55,0.8,0.6,ideological_hegemony,-550,-330
Achaemenid Persian Empire,-450,0.22,0.28,0.55,0.8,0.6,ideological_hegemony,-550,-330
Achaemenid Persian Empire,-400,0.18,0.28,0.55,0.8,0.6,ideological_hegemony,-550,-330
Achaemenid Persian Empire,-350,0.15,0.28,0.55,0.8,0.6,ideological_hegemony,-550,-330
Athenian Democracy,-508,0.75,0.85,0.15,0.45,0.55,resilient_with_shocks,-508,-322
Athenian Democracy,-450,0.8,0.85,0.15,0.45,0.55,resilient_with_shocks,-508,-322
Athenian Democracy,-411,0.65,0.85,0.15,0.45,0.55,resilient_with_shocks,-508,-322
Athenian Democracy,-403,0.75,0.85,0.15,0.45,0.55,resilient_with_shocks,-508,-322
Athenian Democracy,-338,0.6,0.85,0.15,0.45,0.55,resilient_with_shocks,-508,-322
Aztec Triple Alliance,1300,0.35,0.2,0.8,0.7,0.85,tributary_hegemony,1428,1521
Aztec Triple Alliance,1400,0.25,0.2,0.8,0.7,0.85,tributary_hegemony,1428,1521
Aztec Triple Alliance,1450,0.2,0.2,0.8,0.7,0.85,tributary_hegemony,1428,1521
Aztec Triple Alliance,1500,0.15,0.2,0.8,0.7,0.85,tributary_hegemony,1428,1521
British Parliamentary System,1689,0.55,0.85,0.2,0.75,0.75,counter_hegemony,1689,Present
British Parliamentary System,1720,0.58,0.85,0.2,0.75,0.75,counter_hegemony,1689,Present
British Parliamentary System,1760,0.62,0.85,0.2,0.75,0.75,counter_hegemony,1689,Present
British Parliamentary System,1789,0.65,0.85,0.2,0.75,0.75,counter_hegemony,1689,Present
British Parliamentary System,1832,0.68,0.85,0.2,0.75,0.75,counter_hegemony,1689,Present
British Parliamentary System,1867,0.72,0.85,0.2,0.75,0.75,counter_hegemony,1689,Present
British Parliamentary System,1884,0.75,0.85,0.2,0.75,0.75,counter_hegemony,1689,Present
British Parliamentary System,1906,0.78,0.85,0.2,0.75,0.75,counter_hegemony,1689,Present
British Parliamentary System,1918,0.8,0.85,0.2,0.75,0.75,counter_hegemony,1689,Present
British Parliamentary System,1944,0.82,0.85,0.2,0.75,0.75,counter_hegemony,1689,Present
British Parliamentary System,1998,0.85,0.85,0.2,0.75,0.75,counter_hegemony,1689,Present
Carolingian Empire,768,0.45,0.35,0.5,0.55,0.45,educational_hegemony,768,987
Carolingian Empire,820,0.38,0.35,0.5,0.55,0.45,educational_hegemony,768,987
Carolingian Empire,870,0.3,0.35,0.5,0.55,0.45,educational_hegemony,768,987
Carolingian Empire,950,0.25,0.35,0.5,0.55,0.45,educational_hegemony,768,987
Chinese Communist Party Governance,1949,0.1,0.08,0.9,0.9,0.85,coercive_then_hegemonic,1949,2025
Chinese Communist Party Governance,1953,0.18,0.08,0.9,0.9,0.85,coercive_then_hegemonic,1949,2025
Chinese Communist Party Governance,1957,0.05,0.08,0.9,0.9,0.85,coercive_then_hegemonic,1949,2025
Chinese Communist Party Governance,1961,0.08,0.08,0.9,0.9,0.85,coercive_then_hegemonic,1949,2025
Chinese Communist Party Governance,1966,0.03,0.08,0.9,0.9,0.85,coercive_then_hegemonic,1949,2025
Chinese Communist Party Governance,1971,0.05,0.08,0.9,0.9,0.85,coercive_then_hegemonic,1949,2025
Chinese Communist Party Governance,1978,0.15,0.08,0.9,0.9,0.85,coercive_then_hegemonic,1949,2025
Chinese Communist Party Governance,1985,0.18,0.08,0.9,0.9,0.85,coercive_then_hegemonic,1949,2025
